entity,period,name,state,date_acquired,book_value,investment_income,ownership_pct
PICA,2023Q2,"Blackstone Capital Partners VII, L.P. - PICA New York",NY,05/31/2016,0.0,0,1.364
PICA,2023Q2,"Blackstone Capital Partners VIII, LP - PICA New York",NY,02/22/2021,0.0,0,0.566
PICA,2023Q2,Blackstone Property Partners L.P.-PICA New York,NY,12/24/2019,0.0,0,0.551
PICA,2023Q2,Blackstone Property Partners Life Sciences L.P. - PICA 2 New York,NY,10/23/2020,0.0,0,0.031
PICA,2023Q2,Blackstone Property Partners Life Sciences L.P. - PICA New York,NY,11/17/2020,0.0,0,0.639
PICA,2023Q2,Blackstone Property Partners Life Sciences L.P. - PICA 3 New York,NY,05/14/2021,0.0,0,0.064
PICA,2023Q2,Blackstone Real Estate Associates Europe VI (LUX) Blackstone Real Estate Partner,LUX,11/20/2019,0.0,0,0.136
PICA,2023Q2,"Blackstone Real Estate Partners IX, LP -PICA New York",NY,09/23/2019,0.0,0,0.203
PICA,2023Q2,Blackstone Real Estate Partners X L.P. - PICA New York,NY,03/23/2023,0.0,0,0.1
PICA,2023Q2,Blackstone Strategic Alliance Fund II L.P. - PICA New York,NY,01/31/2011,0.0,0,1.139
PICA,2023Q2,"Brentwood Associates Private Equity VI, LP - PICA Los Angeles",CA,12/27/2017,0.0,0,3.495
PICA,2023Q2,"BVIP Fund IX, L.P. - PICA Boston",MA,11/27/2017,0.0,0,7.934
PICA,2023Q2,"BVIP Fund X, L.P. - PICA Boston",MA,07/20/2020,0.0,0,4.06
PICA,2023Q2,"Cadence Finance Acquisitions, L.P. Chevy Chase",MD,10/25/2017,0.0,0,8.0
PICA,2023Q2,"Canaan XI, LP - PICA Menlo Park",CA,01/03/2018,0.0,0,1.125
PICA,2023Q2,Canaan XII L.P. - PICA Menlo Park,NJ,01/05/2021,0.0,0,0.625
PICA,2023Q2,"Carlyle Partners VI, L.P. Wilmington",DE,10/21/2013,0.0,0,2.709
PICA,2023Q2,"Carlyle Partners VII, L.P. - PICA Wilmington",DE,12/19/2018,0.0,0,0.12
PICA,2023Q2,"STATEMENT AS OF JUNE 30, 2023 OF THE PRUDENTIAL INSURANCE COMPANY OF AMERICA Car",CA,03/28/2022,0.0,0,0.746
PICA,2023Q2,Catalyst Fund Limited Partnership III - PICA Toronto,CAN,09/01/2010,0.0,0,1.578
PICA,2023Q2,Catalyst Fund Limited Partnership IV - PICA Toronto,CAN,07/13/2012,0.0,0,2.331
PICA,2023Q2,"CB HP SCF Investor (Cayman), L.P. - PICA Grand Cayman",CYM,09/04/2018,0.0,0,10.0
PICA,2023Q2,"CBPE Capital Fund X, LP - PICA London",GBR,01/15/2021,0.0,0,2.139
PICA,2023Q2,"Cerberus Levered Loan Opportunities Fund II, LP - PICA New York",NY,05/31/2013,0.0,0,1.741
PICA,2023Q2,"Charles River Partnership XIII, L.P. (VZ) Cambridge",MA,12/10/2012,0.0,0,6.555
PICA,2023Q2,"CIPS Holdings II, L.P. - PICA New York",NY,05/03/2021,0.0,0,1.061
PICA,2023Q2,"Clayton, Dubilier & Rice Fund X, LP New York",NY,03/27/2018,0.0,0,1.114
PICA,2023Q2,"Clayton, Dublier & Rice Fund XI, L.P. - PICA Grand Cayman",CYM,09/23/2021,0.0,0,0.116
PICA,2023Q2,"Clearlake Capital Partners VI, L.P. - PICA Santa Monica CA Clearlake Capital Par",VI,05/22/2020,0.0,0,0.51
PICA,2023Q2,"Clearlake Flagship Plus Partners, L.P. - PICA Santa Monica",CA,02/05/2021,0.0,0,0.587
PICA,2023Q2,"Coller International Partners VII, L.P. St Peters Port",GGY,01/21/2016,0.0,0,0.345
PICA,2023Q2,E03.1 000000-00-0 Community Outcomes Fund LP Brooklyn,NY,03/30/2018,0.0,0,9.418
PICA,2023Q2,"Consonance Private Equity II, L.P. - PICA New York",NY,12/17/2020,0.0,0,1.629
PICA,2023Q2,"Consonance Private Equity, LP New York",NY,08/07/2014,0.0,0,3.755
PICA,2023Q2,"Cortec Group Fund VI, LP New York",NY,07/10/2015,0.0,0,2.827
PICA,2023Q2,"Cortec Group Fund VII, L.P. - PICA New York",NY,12/11/2019,0.0,0,2.608
PICA,2023Q2,CVC Capital Partners VI (A) L.P. St Helier JEY CVC Capital Partners,VI,02/18/2014,0.0,0,0.392
PICA,2023Q2,"CVC Capital Partners VII, L.P. - PICA Jersey",JEY,12/04/2018,0.0,0,0.176
PICA,2023Q2,CVC Capital Partners VIII (A) L.P. - PICA Jersey,JEY,12/14/2021,0.0,0,0.153
PICA,2023Q2,Darby Asia Opportunities Fund III L.P. - PICA Grand Cayman,CYM,09/20/2011,0.0,0,14.241
PICA,2023Q2,"DFW Capital Partners V, L.P. - PICA Teaneck",NJ,05/17/2016,0.0,0,5.418
PICA,2023Q2,"DFW Capital Partners VI, LP -PICA Teaneck",NJ,06/05/2019,0.0,0,4.0
PICA,2023Q2,"Dunes Point Capital Fund II, L.P. Rye",NY,03/29/2019,0.0,0,7.993
PICA,2023Q2,"EIF United States Power Fund IV, LP - PICA Needham",MA,11/28/2011,0.0,0,0.711
PICA,2023Q2,"EIG Energy Fund XVI, L.P. Washington, DC",DC,12/13/2013,0.0,0,0.787
PICA,2023Q2,"Energy Capital Partners III-A, L.P. Short Hills",NJ,04/22/2014,0.0,0,0.484
PICA,2023Q2,"Energy Capital Partners Mezzanine Opportunities Fund A, LP Short Hills",NJ,03/27/2013,0.0,0,5.448
PICA,2023Q2,EQT Infrastructure IV (No.2) USD SCSp - PICA Luxembourg,LUX,06/05/2019,0.0,0,0.793
PICA,2023Q2,EQT Infrastructure V (No.2) USD SCSp - PICA Luxembourg,LUX,08/13/2021,0.0,0,0.54
PICA,2023Q2,EQT IX (No.2) USD SCSp - PICA Luxembourg,LUX,02/05/2021,0.0,0,0.306
PICA,2023Q2,EQT VIII (No. 2) SCSP Stockholm,SWE,08/10/2018,0.0,0,2.097
PICA,2023Q2,Equistone Partners Europe Fund VI D SCSp - PICA Luxembourg LUX Equistone General,VI,07/18/2018,0.0,0,5.184
PICA,2023Q2,Exeter Europe Logistics Value Fund IV S.C.Sp. - PICA Luxembourg,LUX,12/20/2021,0.0,0,0.842
PICA,2023Q2,"First Reserve Fund XI, L.P. (VZ) Greenwich",CT,12/10/2012,0.0,0,2.979
PICA,2023Q2,"First Reserve Fund XII, L.P. (VZ) Greenwich",CT,12/10/2012,0.0,0,5.77
PICA,2023Q2,"Francisco Partners Agility II, L.P. - PICA San Francisco",CA,09/17/2020,0.0,0,1.718
PICA,2023Q2,"Francisco Partners Agility, L.P. - PICA San Francisco",CA,06/01/2017,0.0,0,2.307
PICA,2023Q2,Francisco Partners V LP - PICA San Francisco,CA,05/29/2018,0.0,0,0.938
PICA,2023Q2,"Francisco Partners VI, L.P. - PICA San Francisco",CA,01/26/2021,0.0,0,0.889
PICA,2023Q2,Frontier Fund V-A LP - PICA Charlotte,NC,11/21/2017,0.0,0,2.917
PICA,2023Q2,"FS Equity Partners V, LP (VZ) Los Angeles",CA,12/10/2012,0.0,0,4.069
PICA,2023Q2,"GC Co-Invest SCP, L.P. - PICA New York",NY,11/10/2020,0.0,0,23.5
PICA,2023Q2,"General Atlantic Investment Partners 2019, L.P. - PICA New York",NY,01/14/2020,0.0,0,1.243
PICA,2023Q2,"Genstar Capital Partners IX, L.P. - PICA San Francisco",CA,07/03/2019,0.0,0,6.245
PICA,2023Q2,"Genstar Capital Partners VIII, L.P. - PICA San Francisco",CA,04/28/2017,0.0,0,5.305
PICA,2023Q2,"Genstar Capital Partners X, L.P. - PICA San Francisco",CA,10/04/2021,0.0,0,0.08
PICA,2023Q2,Genstar IX Opportunities Fund I - PICA San Francisco,CA,07/08/2019,0.0,0,1.289
PICA,2023Q2,"Genstar VIII Opportunities Fund I, L. P. - PICA San Francisco",CA,10/05/2017,0.0,0,8.286
PICA,2023Q2,"Georgian Partners Growth Fund (International) IV, LP - PICA Toronto",CAN,06/20/2018,0.0,0,2.539
PICA,2023Q2,Georgian Partners Growth Fund (International) V - PICA Toronto,CAN,03/09/2020,0.0,0,1.773
PICA,2023Q2,"Global Infrastructure Partners IV-A/B, L.P. - PICA New York",NY,09/12/2019,0.0,0,1.474
PICA,2023Q2,"Granicus Aggregator, LP - PICA New York",NY,02/05/2021,0.0,0,2.77
PICA,2023Q2,"STATEMENT AS OF JUNE 30, 2023 OF THE PRUDENTIAL INSURANCE COMPANY OF AMERICA Gre",NY,08/02/2021,0.0,0,0.665
PICA,2023Q2,"GreenOak Europe Core Plus Logistics, SCSp - PICA Senningerberg",LUX,07/28/2020,0.0,0,4.994
PICA,2023Q2,"Greycroft Growth III, L.P. - PICA New York",NY,09/09/2020,0.0,0,0.953
PICA,2023Q2,"GSO Capital Opportunities Fund III, LP - PICA New York",NY,09/22/2016,0.0,0,4.991
PICA,2023Q2,GSO COF III Co-Investment Fund LP - PICA New York,NY,08/14/2017,0.0,0,0.779
PICA,2023Q2,GTCR Fund XII/A LP and GTCR XII/B LP - PICA Illinois,IL,05/04/2018,0.0,0,1.575
PICA,2023Q2,GTCR Fund XIII/A LP and GTCR Fund XIII/B LP - PICA Chicago,IL,09/07/2021,0.0,0,0.873
PICA,2023Q2,"Harvest Partners Structured Capital Fund II, L.P. - PICA New York",NY,07/13/2018,0.0,0,3.484
PICA,2023Q2,"Harvest Partners Structured Capital Fund II, L.P. - PICA 2 New York",NY,10/25/2018,0.0,0,3.485
PICA,2023Q2,"Harvest Partners Structured Capital Fund III, L.P. - PICA New York",NY,12/18/2020,0.0,0,1.859
PICA,2023Q2,"Harvest Partners VII, LP - PICA New York",NY,09/28/2016,0.0,0,2.281
PICA,2023Q2,"Harvest Partners VIII, LP - PICA New York",NY,11/27/2019,0.0,0,1.148
PICA,2023Q2,"Hellman & Friedman Capital Partners IX, LP - PICA San Francisco",CA,04/07/2020,0.0,0,0.255
PICA,2023Q2,"Hellman & Friedman Capital Partners X, L.P. - PICA San Francisco",CA,11/24/2021,0.0,0,0.045
PICA,2023Q2,"HGGC Fund III, L.P. - PICA Palo Alto",CA,07/28/2017,0.0,0,5.591
PICA,2023Q2,"E03.2 000000-00-0 Highstar Capital IV, LP - PICA New York",NY,02/09/2011,0.0,0,4.396
PICA,2023Q2,"HPS Mezzanine Partners 2019, L.P. - PICA New York",NY,10/28/2019,0.0,0,1.048
PICA,2023Q2,Icebox Co-Invest L.P. GA,GGY,06/12/2017,0.0,0,24.077
PICA,2023Q2,"ICG Europe Fund V No.1, LP - PICA St. Helier",JEY,04/27/2012,0.0,0,0.561
PICA,2023Q2,ICG Europe Fund VII SCSp - PICA Luxembourg,LUX,08/24/2018,0.0,0,0.34
PICA,2023Q2,ICG Europe Mid-Market Fund SCSp - PICA Luxembourg,LUX,04/09/2020,0.0,0,1.514
PICA,2023Q2,ICG MXV Co-Investment I SCSp - PICA Luxembourg,LUX,07/30/2018,0.0,0,1.11
PICA,2023Q2,"Insight Partners Opportunities Fund I, L.P. - PICA New York",NY,04/22/2021,0.0,0,1.04
PICA,2023Q2,"Insight Partners XI, L.P. - PICA New York",NY,03/25/2020,0.0,0,0.61
PICA,2023Q2,"Insight Partners XII, L.P. - PICA New York",NY,07/15/2021,0.0,0,0.049
PICA,2023Q2,"Intervale Capital Fund III, L.P. Cambridge",MA,03/14/2014,0.0,0,0.54
PICA,2023Q2,"Intervale Capital Fund, LP (VZ) Cambridge",MA,12/10/2012,0.0,0,11.023
PICA,2023Q2,"Jayhawk Holdings, LP - PICA New York",NY,06/04/2021,0.0,0,0.152
PICA,2023Q2,Jennison Global Healthcare Fund L.P. - PICA New York,NY,05/01/2023,0.0,0,100.0
PICA,2023Q2,"K5 Private Investors, L.P. - PICA Manhattan Beach",CA,06/29/2021,0.0,0,0.088
PICA,2023Q2,Kainos Capital Partners II LP - PICA Dallas,TX,12/19/2016,0.0,0,3.196
PICA,2023Q2,"KAWP Holdings, L.P. - PICA Mount Kisco",NY,12/18/2020,0.0,0,0.469
PICA,2023Q2,"KCIBT Holdings, L.P. McLean",VA,06/21/2017,0.0,0,3.703
PICA,2023Q2,"Kelso Investment Associates VII, LP (VZ) New York",NY,12/10/2012,0.0,0,2.39
PICA,2023Q2,"Kohlberg Investors IX, L.P. - PICA 2 Mount Kisco",NY,03/31/2021,0.0,0,4.994
PICA,2023Q2,"Kohlberg Investors IX, L.P. - PICA Mount Kisco",NY,12/18/2020,0.0,0,4.994
PICA,2023Q2,"Kohlberg Investors VIII, L.P. - PICA Mount Kisco",NY,08/30/2017,0.0,0,18.818
PICA,2023Q2,"LeapFrog Emerging Consumer Fund IV, LP - PICA Ciber City",IND,05/24/2023,0.0,0,10.989
PICA,2023Q2,Linden Capital Partners IV LP - PICA Chicago,IL,09/27/2018,0.0,0,4.532
PICA,2023Q2,Linden Capital Partners V LP - PICA Chicago,IL,07/19/2022,0.0,0,0.277
PICA,2023Q2,"Linden Structured Capital Fund, LP - PICA Chicago",IL,02/21/2020,0.0,0,5.175
PICA,2023Q2,"Linden Structured Capital Fund, LP - PICA 2 Chicago",IL,03/29/2021,0.0,0,4.88
PICA,2023Q2,"Littlejohn Fund VI, L.P. - PICA Greenwich",CT,12/19/2019,0.0,0,0.35
PICA,2023Q2,Livingbridge 7 LP - PICA London,GBR,07/07/2021,0.0,0,1.554
PICA,2023Q2,M31 Navigator Fund LP - PICA Grand Cayman,CYM,02/24/2020,0.0,0,5.611
PICA,2023Q2,"Marlin Equity V, L.P. - PICA Hermosa Beach",CA,02/21/2018,0.0,0,1.208
PICA,2023Q2,"Marlin Heritage II, L.P. Hermosa Beach",CA,10/24/2017,0.0,0,1.736
PICA,2023Q2,"Metalmark Capital Partners II, L.P. New York",NY,11/01/2012,0.0,0,7.35
PICA,2023Q2,"Mezzanine Partners Fund II, LP New York",NY,05/06/2013,0.0,0,2.626
PICA,2023Q2,"Mezzanine Partners III, L.P. - PICA New York",NY,02/27/2017,0.0,0,1.264
PICA,2023Q2,"MezzVest III, L.P. - PICA St. Helier",JEY,02/24/2012,0.0,0,2.932
PICA,2023Q2,Mission Parent LLC - PICA Chevy Chase,MD,07/03/2020,0.0,0,0.725
PICA,2023Q2,Montagu VI L.P. - PICA London,GBR,04/01/2021,0.0,0,0.896
PICA,2023Q2,"Nautic CarepathRx Co-Invest, L.P. - PICA Providence",RI,05/08/2020,0.0,0,2.0
PICA,2023Q2,"STATEMENT AS OF JUNE 30, 2023 OF THE PRUDENTIAL INSURANCE COMPANY OF AMERICA New",NJ,07/12/2016,0.0,0,13.837
PICA,2023Q2,"NVP General Partner, L.L.C Newark",NJ,07/12/2016,0.0,0,0.441
PICA,2023Q2,"Oak HC/FT Partners II, L.P. - PICA Greenwich",CT,10/03/2017,0.0,0,2.034
PICA,2023Q2,"Oak HC/FT Partners IV, L.P. - PICA Greenwich",CT,04/27/2021,0.0,0,0.21
PICA,2023Q2,"Oaktree Opportunities Fund VIII, L.P. (VZ) Los Angelos",CA,12/10/2012,0.0,0,1.443
PICA,2023Q2,"Oaktree Opportunities Fund VIIIb, L.P. (VZ) Los Angelos",CA,12/10/2012,0.0,0,1.91
PICA,2023Q2,"Oaktree Opportunities Fund Xb, L.P. - PICA Los Angeles",CA,06/18/2018,0.0,0,1.22
PICA,2023Q2,"OCM Opportunities Fund VII, L.P. (VZ) Los Angelos",CA,12/10/2012,0.0,0,0.632
PICA,2023Q2,"OCM Opportunities Fund VIIb, L.P. (VZ) Los Angelos",CA,12/10/2012,0.0,0,0.23
PICA,2023Q2,"OHA European Strategic Credit Fund, L.P. - PICA Fort Worth",TX,07/20/2012,0.0,0,2.161
PICA,2023Q2,"OHA Newbury Partners, L.P. - PICA Fort Worth",TX,09/17/2013,0.0,0,3.797
PICA,2023Q2,"Olympus Growth Fund VII, L.P. Stamford",CT,01/15/2019,0.0,0,1.655
PICA,2023Q2,"One Rock Capital Partners II, LP - PICA New York",NY,10/30/2017,0.0,0,2.839
PICA,2023Q2,"One Rock Capital Partners III, LP - PICA New York",NY,06/21/2021,0.0,0,1.009
PICA,2023Q2,"PA Direct Credit Opportunities Fund III, L.P. - PICA Darien",CT,02/08/2021,0.0,0,3.612
PICA,2023Q2,"E03.3 000000-00-0 PCCP Equity IX, LP - PICA Los Angeles",CA,01/12/2022,0.0,0,3.134
PICA,2023Q2,"PCP Master Hamburger Holding Company, LLC - PICA Chicago",IL,12/31/2017,0.0,0,2.221
PICA,2023Q2,"Peak Rock Capital Credit Fund II, LP - PICA Austin",TX,11/16/2017,0.0,0,4.092
PICA,2023Q2,"Peak Rock Capital Fund II, LP - PICA Austin",TX,09/06/2017,0.0,0,3.233
PICA,2023Q2,Peak Rock Capital Fund III LP - PICA Austin,TX,07/13/2021,0.0,0,0.485
PICA,2023Q2,Permira VI L.P. 1 St. Peter Port GGY Permira,VI,01/11/2017,0.0,0,0.731
PICA,2023Q2,Permira VII L.P. 1 - PICA St. Peter Port,GGY,02/10/2020,0.0,0,0.135
PICA,2023Q2,"PGIM Capital Partners VI, L.P. - PICA Newark NJ Dickens Avenue Partners",VI,09/22/2021,0.0,0,27.795
PICA,2023Q2,"PGIM Real Estate Capital VII (USD Feeder), SCSP - PICA Luxembourg",LUX,06/06/2023,0.0,0,0.884
PICA,2023Q2,"PGIM Real Estate European Core Diversified Property Fund, SCSp - PICA Luxembourg",LUX,08/31/2019,0.0,0,10.036
PICA,2023Q2,"PGIM Real Estate European Core Diversified Property Fund, SCSp - PICA (2) Luxemb",LUX,09/30/2019,0.0,0,7.574
PICA,2023Q2,PGIM Real Estate European Value Partners II - PICA Luxembourg,LUX,01/20/2021,0.0,0,2.31
PICA,2023Q2,PGIM Real Estate European Value Partners II - PICA 2 Luxembourg,LUX,06/30/2023,0.0,0,0.733
PICA,2023Q2,"PGIM Real Estate U.S. Debt Fund, L.P. - PICA New York",NY,03/31/2023,0.0,0,1.009
PICA,2023Q2,"Platinum Equity Capital Partners IV, L.P. - PICA Beverly Hills",CA,03/21/2017,0.0,0,1.949
PICA,2023Q2,"Platinum Equity Capital Partners V, LP - PICA Beverly Hills",CA,12/27/2019,0.0,0,1.251
PICA,2023Q2,"Platinum Equity Capital Partners VI, L.P. - PICA Beverly Hills",CA,12/12/2022,0.0,0,0.095
PICA,2023Q2,"Platinum Equity Partners III, L.P. Beverly Hills",CA,10/21/2013,0.0,0,2.888
PICA,2023Q2,Platinum Equity SCRS Co-Investors LLC - PICA Beverly Hills,CA,07/31/2017,0.0,0,6.0
PICA,2023Q2,"Platinum Equity Small Cap Fund, L.P. Beverly Hills",CA,06/28/2018,0.0,0,1.181
PICA,2023Q2,"Pramerica - Fosun China Opportunity Fund, L.P. Hong Kong",CHN,05/16/2011,0.0,0,47.725
PICA,2023Q2,PRECap IV -PICA MADISON,NJ,01/01/2015,0.0,0,2.42
PICA,2023Q2,"PRISA, LP -PICA Madison",NJ,12/31/2019,0.0,0,0.375
PICA,2023Q2,"Providence Equity Partners VI, L.P. (GM) Providence",RI,11/01/2012,0.0,0,0.545
PICA,2023Q2,"Prudential Capital Partners IV, L.P. - PICA Chicago",IL,12/20/2012,0.0,0,14.413
PICA,2023Q2,"Prudential Capital Partners V, L.P. - PICA Newark",NJ,04/21/2017,0.0,0,47.377
PICA,2023Q2,"Range Investor Holdings, LLC - PICA Itasca",IL,02/23/2018,0.0,0,2.497
PICA,2023Q2,"Red Arts Capital Opportunity Fund I, L.P. - PICA Chicago",IL,03/30/2023,0.0,0,5.548
PICA,2023Q2,"Rockpoint Real Estate Fund VI, L.P. - PICA Boston MA Rockpoint Real Estate Fund",VI,05/21/2020,0.0,0,1.17
PICA,2023Q2,Senior Housing Partnership Fund VI LP - PICA Newark NJ Senior Housing Partnershi,VI,04/26/2023,0.0,0,1.857
PICA,2023Q2,"Sentinel Capital Partners IV, L.P (VZ) New York",NY,12/10/2012,0.0,0,3.789
PICA,2023Q2,"Sentinel Capital Partners VI, L.P. New York",NY,07/11/2019,0.0,0,1.088
PICA,2023Q2,"Silver Lake Partners VI, L.P. - PICA Menlo Park",CA,01/06/2021,0.0,0,0.271
PICA,2023Q2,"Silver Lake Alpine, L.P. -PICA New York",NY,09/11/2018,0.0,0,1.029
PICA,2023Q2,"Silver Lake Partners V, LP - PICA Menlo Park",CA,06/12/2018,0.0,0,4.051
PICA,2023Q2,"STATEMENT AS OF JUNE 30, 2023 OF THE PRUDENTIAL INSURANCE COMPANY OF AMERICA Sil",LUX,02/14/2019,0.0,0,3.867
PICA,2023Q2,"Siris Partners III, L.P. -PICA New York",NY,05/04/2015,0.0,0,1.228
PICA,2023Q2,"Siris Partners IV, L.P. -PICA New York",NY,03/15/2019,0.0,0,0.856
PICA,2023Q2,Sixth Cinven Fund (No. 3) Limited Partnership - PICA London,GBR,05/24/2017,0.0,0,2.863
PICA,2023Q2,"Sixth Street Opportunities Partners IV (A), L.P. - PICA Dallas",TX,01/18/2019,0.0,0,1.309
PICA,2023Q2,"Strategic Value Dislocation Fund, L.P. - PICA Greenwich",CT,09/16/2020,0.0,0,12.682
PICA,2023Q2,"TCV IX, LP -PICA Palo Alto",CA,12/27/2016,0.0,0,1.301
PICA,2023Q2,"TCV X, L.P. -PICA Grand Cayman",CYM,02/11/2019,0.0,0,1.07
PICA,2023Q2,"TCV XI, L.P. - PICA Menlo Park",CA,02/01/2021,0.0,0,0.459
PICA,2023Q2,TDR Capital IV A L.P. -PICA London,GBR,11/19/2018,0.0,0,1.382
PICA,2023Q2,"The Veritas Capital Fund V, L.P. -PICA New York",NY,06/08/2015,0.0,0,0.32
PICA,2023Q2,"The Veritas Capital Fund VI, LP -PICA New York",NY,06/15/2017,0.0,0,1.075
PICA,2023Q2,"Thoma Bravo Discover Fund II, LP -PICA Chicago",IL,12/10/2018,0.0,0,1.78
PICA,2023Q2,"Thoma Bravo Discover Fund III, L.P. - PICA Chicago",IL,06/11/2021,0.0,0,2.191
PICA,2023Q2,"Thoma Bravo Fund XII, LP - PICA Chicago",IL,05/31/2016,0.0,0,2.198
PICA,2023Q2,"Thoma Bravo Fund XIII, L.P. - PICA Dover",DE,02/14/2019,0.0,0,0.982
PICA,2023Q2,"Thoma Bravo Fund XIV, L.P. and Thoma Bravo Fund E03.4 000000-00-0 Chicago",IL,04/15/2021,0.0,0,0.979
PICA,2023Q2,PICA Chicago,IL,06/10/2022,0.0,0,0.193
PICA,2023Q2,"Thoma Bravo Special Opportunities Fund II, LP -PICA Chicago",IL,04/29/2015,0.0,0,4.073
PICA,2023Q2,"Thompson Street Capital Partners V, LP -PICA St. Louis",MO,07/27/2018,0.0,0,3.493
PICA,2023Q2,"TMI Investments, LLC Santa Monica",CA,11/06/2017,0.0,0,13.333
PICA,2023Q2,"TPG Healthcare Partners, L.P. - PICA Fort Worth",TX,10/01/2019,0.0,0,1.808
PICA,2023Q2,"Trident VI, LP Greenwich",CT,09/12/2014,0.0,0,0.626
PICA,2023Q2,"Trident VIII, L.P. - PICA Greenwich",CT,04/08/2020,0.0,0,0.482
PICA,2023Q2,"Trive Capital Fund III, L.P. -PICA Dallas",TX,12/28/2017,0.0,0,3.761
PICA,2023Q2,"Trivest Discovery Fund, L.P. - PICA Coral Gables",FL,06/12/2020,0.0,0,3.704
PICA,2023Q2,"Trivest Fund VI, L.P. -PICA Coral Gables FL Trivest Partners",VI,02/08/2019,0.0,0,2.417
PICA,2023Q2,"Trivest Growth Investment Fund II, L.P. - PICA Coral Gables",FL,04/09/2021,0.0,0,3.548
PICA,2023Q2,"Trivest Growth Investment Fund, LP -PICA Coral Gables",FL,01/17/2017,0.0,0,7.747
PICA,2023Q2,"VC HP SCF Investor, L.P. -PICA Wilmington",DE,06/29/2018,0.0,0,7.059
PICA,2023Q2,VIP IV LP - PICA London,GBR,12/23/2020,0.0,0,0.394
PICA,2023Q2,"Waterton Residential Property Venture XIV, L.P. - PICA Chicago",IL,12/23/2020,0.0,0,2.137
PICA,2023Q2,"Westbrook Real Estate Fund XI, L.P. - PICA Palm Beach Gardens",FL,12/22/2020,0.0,0,0.567
PICA,2023Q2,"Whitehorse Liquidity Partners (Offshore) III, L.P. - PICA New Castle, Delaware",DE,10/31/2019,0.0,0,0.894
PICA,2023Q2,"Wrigley Co-Invest, L.P. - PICA San Francisco",CA,06/19/2018,0.0,0,3.655
PICA,2023Q2,"Wrigley Co-Invest, L.P. - PICA 2 San Francisco",CA,10/05/2018,0.0,0,3.655
PICA,2023Q2,"Yorktown Energy Partners X, L.P. New York",NY,05/31/2013,0.0,0,1.556
PICA,2023Q2,Bay Area Investor LLC - STAT San Francisco,CA,03/09/2018,0.0,0,50.0
PICA,2023Q2,"Inter-Atlantic G Fund, LP New York",NY,02/29/2016,0.0,0,98.0
PICA,2023Q2,Ironbound Fund LLC - PICA Newark,NJ,05/27/2010,0.0,0,84.129
PICA,2023Q2,Passaic Fund LLC- PICA Newark,NJ,06/27/2018,0.0,0,14.108
PICA,2023Q2,"PGIM U.S. Agriculture Fund, LP - PICA Newark",NJ,04/03/2023,0.0,0,1.0
PICA,2023Q2,"Prudential Capital Energy Partners, LP -PICA Chicago",IL,02/08/2017,0.0,0,66.335
PICA,2023Q2,Prudential Impact Investments Private Equity LLC Newark,NJ,06/12/2015,0.0,0,100.0
PICA,2023Q2,"PruVen Capital Partners Fund I, LP Newark",NJ,09/21/2020,0.0,0,99.503
PICA,2023Q2,Curzon Capital Partners 5 Long-Life LP-PICA London,GBR,09/24/2020,0.0,0,2.799
PICA,2023Q2,"DRA Growth and Income Fund X, LLC - PICA New York",NY,03/25/2020,0.0,0,1.247
PICA,2023Q2,"STATEMENT AS OF JUNE 30, 2023 OF THE PRUDENTIAL INSURANCE COMPANY OF AMERICA 333",MN,12/31/2017,0.0,0,90.0
PICA,2023Q2,Menlo Park Investor LLC - STAT Menlo Park,CA,03/19/2018,0.0,0,50.0
PICA,2023Q2,Triton Investor LLC - STAT Foster City,CA,03/19/2018,0.0,0,50.0
PICA,2023Q2,Prudential Impact Investments Mortgage Loans LLC Newark,NJ,01/27/2016,0.0,0,100.0
PICA,2023Q2,Prudential Mortgage SKP Venture LLC San Francisco,CA,04/26/2018,0.0,0,100.0
PICA,2023Q2,"Choctaw Generation, LP Houston",TX,03/31/2013,0.0,0,15.79
PICA,2023Q2,C-III Capital Partners LLC Greenville,SC,03/31/2010,0.0,0,0.089
PICA,2023Q2,"Dale Oklahoma II, LLC - PICA Dallas",TX,10/18/2016,0.0,0,23.445
PICA,2023Q2,"Dale Oklahoma, LLC Dallas",TX,04/11/2014,0.0,0,18.564
PICA,2023Q2,First National Center - PICA Oklahoma City,OK,02/18/2022,0.0,0,55.349
PICA,2023Q2,First National Center - PICA 2 Oklahoma City,OK,02/18/2022,0.0,0,2.948
PICA,2023Q2,First National Center - PICA 3 Oklahoma City,OK,10/25/2022,0.0,0,55.072
PICA,2023Q2,The member from time to time holding the largest number of NNE Holding LLC Charl,WV,04/24/2015,0.0,0,4.595
PICA,2023Q2,"Pirlo Energy Holdings, LLC East Brunswick",NJ,09/12/2016,0.0,0,10.802
PICA,2023Q2,RES Battery Storage Holding LLC - PICA Broomfield,CO,10/22/2015,0.0,0,33.35
PICA,2023Q2,Member selected by the Board of Representatives from time San Jacinto Carroll Ho,MA,04/07/2015,0.0,0,80.0
PICA,2023Q2,Warwick Partners II LLC Oklahoma City,OK,03/25/2014,0.0,0,12.536
PICA,2023Q2,PRAMERICA BSN HOLDINGS SDN BHD GIB LIF Wilmington,DE,01/02/2014,0.0,0,100.0
PICA,2023Q2,Raymond James Tax Credit Fund 43 LLC New York,NY,07/02/2018,0.0,0,7.238
PICA,2023Q2,Red Stone Equity-Fund 78 Limited Partnership - PICA Cleveland,OH,07/27/2020,0.0,0,19.824
